Disease,Symptom1,Symptom2,Symptom3,Symptom4,Causes,Medicines,Diets,Workout,Precaution1,Precaution2,Precaution3,Precaution4
AIDS,Fever,Fatigue,Weight loss,Frequent infections,Human Immunodeficiency Virus (HIV) infection," [""Zidovudine"", ""Lamivudine"", ""Efavirenz""] ","High-protein meals, fresh fruits and vegetables, whole grains","Arm circles, Shoulder shrugs, Neck rotations",Practice safe sex,Avoid sharing needles,Maintain a healthy diet,Regular medical checkups
Acne,Pimples,Blackheads,Whiteheads,Skin inflammation,"Excess sebum, clogged pores, bacteria, hormonal changes"," [""Benzoyl Peroxide"", ""Clindamycin"", ""Isotretinoin""] ","Low-glycemic foods, omega-3-rich fish, antioxidant-rich fruits","Leg lifts, Core strengthening, Seated leg extensions",Clean face gently,Avoid oily cosmetics,Use prescribed medications,Keep hair away from face
Alcoholic Hepatitis,Jaundice,Abdominal pain,Fatigue,Nausea,Excessive alcohol consumption," [""Prednisolone"", ""Pentoxifylline"", ""Vitamin B Complex""] ","Low-fat diet, high-fiber foods, plenty of water","Back stretches, Side leg raises, Core stability exercises",Stop alcohol consumption,Eat a balanced diet,Regular liver checkups,Stay hydrated
Allergic Reaction,Hives,Swelling,Itching,Shortness of breath,"Exposure to allergens (food, pollen, drugs, insect stings)","   [""Cetirizine"", ""Loratadine"", ""Epinephrine""] ","Anti-inflammatory foods, vitamin C-rich fruits, leafy greens","Lunges, Squats (if advised), Heel-to-toe walks",Avoid known allergens,Carry emergency medication,Wear a medical alert bracelet,Inform others about allergies
Allergy,Sneezing,Runny nose,Itchy eyes,Skin rash,Immune system response to allergens," [""Fexofenadine"", ""Diphenhydramine"", ""Montelukast""] ","Fresh fruits, gluten-free grains, omega-3 sources","Low-impact aerobics, Pilates, Tai Chi",Limit exposure to allergens,Use air purifiers,Take antihistamines as prescribed,Wash hands after outdoor exposure
Anxiety Disorder,Restlessness,Rapid heartbeat,Sweating,Irritability,"Genetics, stress, brain chemistry, traumatic events"," [""Sertraline"", ""Diazepam"", ""Escitalopram""] ","Magnesium-rich foods, herbal teas, complex carbs","Swimming, Stationary cycling, Resistance band exercises",Practice relaxation techniques,Maintain regular sleep,Limit caffeine and alcohol,Seek therapy
Appendicitis,Lower right abdominal pain,Nausea,Vomiting,Fever,"Blockage of appendix opening, infection"," [""Piperacillin-Tazobactam"", ""Ceftriaxone"", ""Metronidazole""] ","Clear liquids (pre-surgery), high-fiber (post-recovery), low-fat foods","Knee strengthening, Hip stretches, Low-impact cardio",Seek immediate medical attention,Avoid eating or drinking if suspected,Do not use painkillers without doctor‚Äôs advice,Rest after surgery
Arthritis,Joint pain,Swelling,Stiffness,Reduced motion,"Inflammation, autoimmune disease, wear and tear, infections","    [""Ibuprofen"", ""Methotrexate"", ""Naproxen""] ","Anti-inflammatory foods, fatty fish, colorful vegetables","Back stretches, Side leg raises, Core stability exercises",Maintain a healthy weight,Engage in gentle exercises,Use supportive footwear,Follow prescribed medications
Asthma,Wheezing,Shortness of breath,Chest tightness,Coughing,"Allergens, pollution, respiratory infections, exercise"," [""Salbutamol"", ""Fluticasone"", ""Montelukast""] ","Vitamin D-rich foods, leafy greens, antioxidant-rich fruits","Swimming, Stationary cycling, Resistance band exercises",Avoid triggers,Use inhalers as prescribed,Monitor breathing regularly,Keep environment dust-free
Bells Palsy,Facial drooping,Drooling,Loss of taste,Tearing,"Viral infections (e.g., herpes simplex virus)","   [""Prednisone"", ""Acyclovir"", ""Ibuprofen""] ","Vitamin B12-rich foods, fresh vegetables, lean proteins","Wall sits, Calf raises, Wrist stretches",Perform facial exercises,Protect eye on affected side,Maintain oral hygiene,Manage stress
Bronchial Asthma,Wheezing,Coughing,Chest tightness,Shortness of breath,"Allergens, air pollution, cold air, respiratory infections","   [""Salbutamol"", ""Budesonide"", ""Montelukast""] ","Magnesium-rich foods, fresh fruits, whole grains","Balance board exercises, Glute bridges, Bird-dogs",Stay away from allergens,Carry inhaler,Monitor breathing regularly,Keep environment dust-free
Bronchitis (Acute),Cough,Sore throat,Chest discomfort,Fatigue,"Viral or bacterial infections, smoking, air pollutants","  [""Amoxicillin-Clavulanate"", ""Azithromycin"", ""Salbutamol""] ","Warm broths, citrus fruits, herbal teas","Brisk walking, Elliptical training, Gentle yoga",Avoid smoking,Rest and stay hydrated,Use humidifiers,Follow doctor‚Äôs advice
COVID-19,Fever,Cough,Shortness of breath,Loss of taste/smell,SARS-CoV-2 virus infection," [""Paracetamol"", ""Ivermectin"", ""Favipiravir""] ","Protein-rich foods, hydration drinks, vitamin C-rich fruits","Swimming, Stationary cycling, Resistance band exercises",Wear masks,Wash hands regularly,Maintain social distancing,Stay home if unwell
Celiac Disease,Diarrhea,Bloating,Fatigue,Weight loss,Autoimmune response to gluten,"    [""Gluten-Free Diet"", ""Vitamin D Supplements"", ""Iron Supplements""] ","Gluten-free grains, fresh fruits, lean meats","Breathing exercises, Gentle walking, Relaxation techniques",Follow a gluten-free diet,Read food labels carefully,Prevent cross-contamination,Take nutritional supplements if needed
Cervical Spondylosis,Neck pain,Stiffness,Headache,Numbness in limbs,"Aging, wear and tear of cervical spine discs","  [""Ibuprofen"", ""Muscle Relaxants"", ""Gabapentin""] ","Calcium-rich foods, omega-3 fatty fish, leafy greens","Side steps, Arm presses, Breathing stretches",Maintain correct posture,Use ergonomic furniture,Perform neck exercises,Apply heat or cold packs
Chickenpox,Itchy rash,Fever,Fatigue,Blisters,Varicella-zoster virus infection,"  [""Acyclovir"", ""Calamine Lotion"", ""Paracetamol""] ","Soft foods, vitamin A-rich fruits, plenty of fluids","Low-impact aerobics, Pilates, Tai Chi",Avoid scratching blisters,Stay isolated to prevent spreading,Keep skin clean,Wear loose clothing
Cholecystitis,Abdominal pain,Nausea,Vomiting,Fever,"Gallstones blocking bile ducts, infections","[""Ceftriaxone"", ""Metronidazole"", ""Pain Relievers""] ","Low-fat meals, fiber-rich foods, lean proteins","Side steps, Arm presses, Breathing stretches",Follow low-fat diet,Avoid heavy meals,Stay hydrated,Seek timely surgery if advised
Chronic Bronchitis,Chronic cough,Sputum production,Fatigue,Breathlessness,"Long-term smoking, air pollution, infections"," [""Tiotropium"", ""Salmeterol"", ""Prednisone""] ","Warm soups, vitamin C-rich fruits, whole grains","Leg lifts, Core strengthening, Seated leg extensions",Quit smoking,Wear masks in polluted areas,Stay hydrated,Take medications regularly
Chronic Cholestasis,Jaundice,Fatigue,Itching,Dark urine,"Bile flow obstruction (gallstones, tumors, liver diseases)"," [""Ursodeoxycholic Acid"", ""Cholestyramine"", ""Vitamin Supplements""] ","Low-fat diet, fiber-rich foods, fresh vegetables","Light dance movements, Resistance band pulls, Gentle stretching",Follow a low-fat diet,Stay hydrated,Take prescribed medications,Avoid alcohol
Chronic Fatigue Syndrome,Fatigue,Memory issues,Muscle pain,Sleep disturbances,"Unknown; viral infections, stress, immune system issues suspected","[""Amitriptyline"", ""Pain Relievers"", ""Cognitive Therapy""] ","Complex carbs, omega-3-rich foods, hydration drinks","Breathing exercises, Gentle walking, Relaxation techniques",Maintain consistent sleep schedule,Engage in light physical activities,Manage stress,Avoid overexertion
Common Cold,Sneezing,Runny nose,Sore throat,Cough,"Rhinoviruses, other respiratory viruses"," [""Paracetamol"", ""Cetirizine"", ""Decongestants""] ","Citrus fruits, warm broths, ginger tea","Side steps, Arm presses, Breathing stretches",Rest adequately,Drink warm fluids,Practice good hygiene,Use tissues while sneezing
Conjunctivitis,Redness in eye,Discharge,Itching,Swelling,"Viruses, bacteria, allergens, irritants"," [""Tobramycin Eye Drops"", ""Artificial Tears"", ""Antihistamine Eye Drops""] ","Vitamin A-rich foods, leafy greens, citrus fruits","Side steps, Arm presses, Breathing stretches",Wash hands frequently,Avoid touching eyes,Use prescribed eye drops,Disinfect personal items
Coronary Artery Disease,Chest pain,Shortness of breath,Fatigue,Palpitations,"Plaque buildup, high cholesterol, hypertension, smoking","  [""Aspirin"", ""Atorvastatin"", ""Metoprolol""] ","Low-sodium meals, whole grains, omega-3-rich fish","Walking, Stretching, Breathing exercises",Eat a heart-healthy diet,Exercise regularly,Avoid smoking,Monitor cholesterol levels
Crohn’s Disease,Diarrhea,Abdominal pain,Weight loss,Fatigue,"Autoimmune response, genetics, environmental factors"," [""Mesalamine"", ""Azathioprine"", ""Infliximab""] ","Low-fiber foods during flare-ups, lean proteins, lactose-free options","Balance board exercises, Glute bridges, Bird-dogs",Follow a low-residue diet,Stay hydrated,Manage stress,Take medications as prescribed
Cystic Fibrosis,Persistent cough,Lung infections,Fatigue,Poor growth,Genetic mutation affecting mucus and sweat glands,"   [""Dornase Alfa"", ""Pancreatic Enzymes"", ""Bronchodilators""] ","High-calorie foods, healthy fats, salt-enriched meals","Back stretches, Side leg raises, Core stability exercises",Perform chest physiotherapy,Maintain high-calorie diet,Stay active,Follow respiratory treatments
Deep Vein Thrombosis,Leg swelling,Pain,Warmth,Redness,"Blood clots from immobility, surgery, trauma, clotting disorders","   [""Warfarin"", ""Enoxaparin"", ""Apixaban""] ","Leafy greens, omega-3 sources, whole grains","Balance board exercises, Glute bridges, Bird-dogs",Stay active,Wear compression stockings,Avoid prolonged immobility,Stay hydrated
Dengue,High fever,Severe headache,Joint/muscle pain,Rash,Dengue virus spread by Aedes mosquitoes,"   [""Paracetamol"", ""IV Fluids"", ""Electrolyte Solutions""] ","Papaya leaf juice, citrus fruits, hydration drinks","Light Yoga, Deep breathing, Meditation",Use mosquito repellents,Wear long-sleeved clothing,Avoid mosquito breeding areas,Stay hydrated
Dermatitis,Itching,Redness,Swelling,Skin irritation,"Allergens, irritants, genetic factors, immune response"," [""Hydrocortisone Cream"", ""Antihistamines"", ""Moisturizers""] ","Vitamin E-rich foods, anti-inflammatory diets, fresh fruits","Swimming, Stationary cycling, Resistance band exercises",Use gentle skin products,Keep skin moisturized,Use prescribed creams,Wear protective clothing
Diabetes,Increased thirst,Frequent urination,Fatigue,Blurred vision,Type 1: Autoimmune destruction of insulin cells; Type 2: Insulin resistance," [""Metformin"", ""Insulin"", ""Glimepiride""] ","Low-sugar foods, whole grains, high-fiber vegetables","Strength training with light weights, Balance exercises, Stretching",Monitor blood sugar levels,Follow a balanced diet,Exercise regularly,Take medications as prescribed
Dimorphic Hemorrhoids (Piles),Pain during bowel movements,Bleeding,Swelling,Discomfort,"Straining during bowel movements, chronic constipation"," [""Daflon"", ""Lidocaine Cream"", ""Pain Relievers""] ","High-fiber foods, plenty of water, soft fruits","Light dance movements, Resistance band pulls, Gentle stretching",Eat high-fiber foods,Drink plenty of water,Avoid straining during bowel movements,Engage in regular exercise
Diverticulitis,Abdominal pain,Bloating,Fever,Nausea,Inflammation/infection of diverticula in colon," [""Ciprofloxacin"", ""Metronidazole"", ""Pain Relievers""] ","Low-fiber (during flare-up), high-fiber (post-recovery), clear broths","Low-impact aerobics, Pilates, Tai Chi",Follow a low-fiber diet initially,Stay hydrated,Avoid smoking,Resume high-fiber diet after healing
Drug Reaction,Rash,Itching,Swelling,Breathing difficulty,Allergic or toxic response to medications,"  [""Antihistamines"", ""Corticosteroids"", ""Epinephrine (in emergencies)""] ","Antioxidant-rich fruits, hydration drinks, mild foods","Flexibility exercises, Aquatic therapy, Gentle cycling",Discontinue suspected drug,Consult doctor immediately,Carry allergy information,Monitor for severe symptoms
Eczema,"Red, itchy skin",Flaking,Cracks,Inflammation,"Genetic factors, allergens, stress, irritants","  [""Tacrolimus"", ""Hydrocortisone Cream"", ""Antihistamines""] ","Omega-3-rich foods, probiotic yogurt, vitamin E-rich meals","Back stretches, Side leg raises, Core stability exercises",Keep skin moisturized,Avoid known triggers,Use prescribed creams,Wear soft fabrics
Endometriosis,Pelvic pain,Heavy periods,Painful intercourse,Fatigue,Abnormal growth of uterine tissue outside the uterus,"    [""Ibuprofen"", ""Gonadotropin-Releasing Hormone Agonists"", ""Oral Contraceptives""] ","Anti-inflammatory foods, leafy greens, omega-3 sources","Walking, Stretching, Breathing exercises",Use heat packs for pain relief,Maintain a healthy weight,Follow doctor‚Äôs treatment plan,Practice stress-relief activities
Epilepsy,Seizures,Confusion,Loss of consciousness,Muscle jerks,"Brain injury, genetics, infections, unknown causes"," [""Valproate"", ""Carbamazepine"", ""Lamotrigine""] ","Ketogenic diet, vitamin D-rich foods, leafy greens","Strength training with light weights, Balance exercises, Stretching",Take medications on time,Avoid triggers (like flashing lights),Get adequate sleep,Wear medical alert identification
Fibromyalgia,Widespread pain,Fatigue,Sleep disturbances,Memory issues,"Unknown; stress, genetics, infections suspected","   [""Pregabalin"", ""Duloxetine"", ""Pain Relievers""] ","Magnesium-rich foods, anti-inflammatory meals, fresh fruits","Arm circles, Shoulder shrugs, Neck rotations",Engage in regular low-impact exercises,Get quality sleep,Manage stress,Follow prescribed treatments
Fungal Infection,"Red, itchy rash",Cracking,Peeling skin,Itching,"Overgrowth of fungi (yeast, dermatophytes)"," [""Clotrimazole"", ""Fluconazole"", ""Terbinafine""] ","Probiotic foods, garlic, antioxidant-rich fruits","Walking, Stretching, Breathing exercises",Keep affected area dry,Wear breathable clothing,Use antifungal creams,Maintain personal hygiene
GERD,Heartburn,Regurgitation,Chest pain,Difficulty swallowing,"Weak lower esophageal sphincter, obesity, certain foods"," [""Omeprazole"", ""Ranitidine"", ""Pantoprazole""] ","Non-spicy meals, lean proteins, oatmeal","Arm circles, Shoulder shrugs, Neck rotations",Avoid spicy and fatty foods,Eat small frequent meals,Elevate head while sleeping,Avoid lying down after eating
Gallstones,Right upper abdominal pain,Nausea,Vomiting,Indigestion,Cholesterol or bilirubin crystallization in gallbladder,"   [""Ursodeoxycholic Acid"", ""Pain Relievers"", ""Antibiotics (if infection)""] ","Low-fat meals, fiber-rich foods, fresh vegetables","Walking, Stretching, Breathing exercises",Maintain healthy weight,Eat low-fat meals,Stay active,Follow doctor‚Äôs recommendations
Gastritis,Burning stomach pain,Nausea,Bloating,Vomiting,"H. pylori infection, NSAIDs, alcohol, stress"," [""Pantoprazole"", ""Sucralfate"", ""Antacids""] ","Soft foods, non-acidic fruits, whole grains","Light Yoga, Deep breathing, Meditation",Avoid spicy and acidic foods,Eat smaller meals,Reduce stress,Avoid NSAIDs without prescription
Gastroenteritis,Diarrhea,Vomiting,Abdominal cramps,Fever,"Viral (norovirus), bacterial (E. coli), or parasitic infections","   [""ORS"", ""Ondansetron"", ""Ciprofloxacin""] ","BRAT diet, clear liquids, broth","Knee strengthening, Hip stretches, Low-impact cardio",Stay hydrated,Eat bland foods,Maintain hygiene,Rest adequately
Glaucoma,Eye pain,Blurred vision,Halos around lights,Nausea,"Increased eye pressure, genetics, aging","   [""Timolol Eye Drops"", ""Latanoprost"", ""Acetazolamide""] ","Leafy greens, omega-3-rich foods, vitamin A-rich fruits","Wall sits, Calf raises, Wrist stretches",Take prescribed eye drops,Regular eye checkups,Wear protective eyewear,Manage blood pressure
Gout,Joint pain,Redness,Swelling,Warmth,Excess uric acid forming crystals in joints," [""Allopurinol"", ""Colchicine"", ""Indomethacin""] ","Low-purine foods, cherries, hydration drinks","Foam rolling, Gentle jogging, Seated marches",Limit alcohol and purine-rich foods,Stay hydrated,Maintain healthy weight,Follow prescribed medications
Heart Attack,Chest pain,Sweating,Nausea,Shortness of breath,Coronary artery blockage from plaque rupture or clots,"   [""Aspirin"", ""Clopidogrel"", ""Atorvastatin""] ","Low-fat meals, whole grains, omega-3 sources","Wall sits, Calf raises, Wrist stretches",Avoid smoking,Eat heart-friendly foods,Manage stress,Follow doctor‚Äôs advice
Heat Exhaustion,Heavy sweating,Dizziness,Weakness,Headache,"Prolonged exposure to heat, dehydration"," [""Electrolyte Solutions"", ""IV Fluids"", ""Cooling Measures""] ","Hydration drinks, fruits with high water content, electrolytes","Arm circles, Shoulder shrugs, Neck rotations",Stay hydrated,Wear light clothing,Avoid extreme heat exposure,Rest in cool places
Hemophilia,Easy bruising,Prolonged bleeding,Joint swelling,Fatigue,Genetic mutation affecting blood clotting factors,"[""Factor VIII Concentrates"", ""Desmopressin"", ""Antifibrinolytics""] ","Vitamin K-rich foods, lean proteins, fresh fruits","Flexibility exercises, Aquatic therapy, Gentle cycling",Avoid injuries,Wear protective gear,Follow treatment plan,Inform healthcare providers
Hepatitis A,Fever,Fatigue,Jaundice,Abdominal pain,Hepatitis A virus (contaminated food/water)," [""Rest"", ""Hydration"", ""Pain Relievers (Avoid NSAIDs)""] ","High-calorie diet, soft fruits, whole grains","Light Yoga, Deep breathing, Meditation",Maintain hand hygiene,Avoid contaminated food and water,Get vaccinated,Rest adequately
Hepatitis B,Fatigue,Joint pain,Dark urine,Jaundice,"Hepatitis B virus (blood, sexual contact)"," [""Entecavir"", ""Tenofovir"", ""Interferon Alfa""] ","Balanced meals, high-protein foods, fresh vegetables","Back stretches, Side leg raises, Core stability exercises",Practice safe sex,Get vaccinated,Avoid sharing personal items,Regular liver monitoring
Hepatitis C,Fatigue,Nausea,Jaundice,Abdominal discomfort,Hepatitis C virus (bloodborne transmission),"    [""Sofosbuvir"", ""Ledipasvir"", ""Ribavirin""] ","High-fiber foods, lean proteins, antioxidant-rich fruits","Knee strengthening, Hip stretches, Low-impact cardio",Avoid sharing needles,Practice safe sex,Follow medical advice,Regular liver monitoring
Hepatitis D,Abdominal pain,Jaundice,Fatigue,Dark urine,Hepatitis D virus (requires Hepatitis B infection),"   [""Peginterferon Alfa"", ""Antiviral Therapy"", ""Supportive Care""] ","Low-fat meals, fresh fruits, hydration drinks","Back stretches, Side leg raises, Core stability exercises",Get vaccinated,Follow doctor‚Äôs treatment,Maintain liver health,Maintain good hygiene
