Disease,Symptom1,Symptom2,Symptom3,Symptom4,Causes,Medicines,Diets,Workout,Precaution1,Precaution2,Precaution3,Precaution4
Hepatitis E,Fever,Nausea,Jaundice,Loss of appetite,Hepatitis E virus (contaminated food/water)," [""Rest"", ""Hydration"", ""Vitamin Supplements""] ","High-energy foods, soft vegetables, plenty of fluids","Walking, Stretching, Breathing exercises",Drink clean water,Avoid undercooked meat,Practice hand hygiene,Rest adequately
Herniated Disc,Back pain,Numbness,Muscle weakness,Leg pain,"Injury, heavy lifting, aging, disc degeneration"," [""Ibuprofen"", ""Muscle Relaxants"", ""Gabapentin""] ","Calcium-rich foods, omega-3-rich meals, vitamin D sources","Foam rolling, Gentle jogging, Seated marches",Maintain proper posture,Avoid heavy lifting,Perform back-strengthening exercises,Follow doctor‚Äôs advice
Herpes Zoster (Shingles),Painful rash,Burning sensation,Tingling,Itching,Reactivation of varicella-zoster virus," [""Acyclovir"", ""Valacyclovir"", ""Pain Relievers""] ","Vitamin B12-rich foods, antioxidant-rich fruits, lean proteins","Arm circles, Shoulder shrugs, Neck rotations",Keep rash covered,Avoid scratching,Use prescribed medications,Maintain hygiene
Hodgkins Lymphoma,Swollen lymph nodes,Fatigue,Fever,Night sweats,"Genetic mutations, Epstein-Barr virus (EBV) infection","  [""ABVD Chemotherapy"", ""Prednisone"", ""Rituximab""] ","Protein-rich meals, soft foods, fresh fruits","Arm circles, Shoulder shrugs, Neck rotations",Follow treatment plan,Maintain balanced diet,Manage stress,Attend regular checkups
Hyperlipidemia,High cholesterol,Fatigue,Chest pain,Xanthomas,"High-fat diet, genetics, obesity, sedentary lifestyle"," [""Atorvastatin"", ""Rosuvastatin"", ""Ezetimibe""] ","Low-fat foods, oats, omega-3 sources","Light Yoga, Deep breathing, Meditation",Eat low-fat foods,Exercise regularly,Avoid smoking,Monitor cholesterol levels
Hypertension,Headaches,Dizziness,Nosebleeds,Vision problems,"High salt intake, stress, obesity, genetics"," [""Amlodipine"", ""Losartan"", ""Hydrochlorothiazide""] ","Low-sodium meals, leafy greens, potassium-rich foods","Low-impact aerobics, Pilates, Tai Chi",Reduce salt intake,Maintain healthy weight,Exercise regularly,Take medications as prescribed
Hyperthyroidism,Nervousness,Weight loss,Rapid heartbeat,Sweating,"Autoimmune diseases (Graves’), thyroid nodules","  [""Methimazole"", ""Propylthiouracil"", ""Beta-Blockers""] ","Cruciferous vegetables, dairy, whole grains","Light dance movements, Resistance band pulls, Gentle stretching",Follow prescribed treatment,Limit iodine-rich foods,Regular checkups,Manage stress
Hypoglycemia,Shakiness,Sweating,Confusion,Hunger,"Excess insulin, skipping meals, medications","[""Glucose Tablets"", ""Glucagon Injection"", ""Juice (Immediate Relief)""] ","Complex carbs, fresh fruits, protein-rich snacks","Flexibility exercises, Aquatic therapy, Gentle cycling",Carry glucose tablets or snacks,Eat regular meals,Monitor blood sugar levels,Avoid alcohol
Hypothyroidism,Fatigue,Weight gain,Cold intolerance,Depression,"Autoimmune diseases (Hashimoto’s), iodine deficiency","    [""Levothyroxine"", ""Calcium Supplements"", ""Vitamin D""] ","Iodine-rich foods, lean meats, selenium-rich foods","Breathing exercises, Gentle walking, Relaxation techniques",Take medications regularly,Follow a balanced diet,Regular thyroid tests,Stay active
Impetigo,Red sores,Itching,Blisters,Skin crusting,"Bacterial infections (Staphylococcus, Streptococcus)","    [""Mupirocin Ointment"", ""Cephalexin"", ""Clindamycin""] ","Vitamin A-rich foods, hydration drinks, fresh vegetables","Light dance movements, Resistance band pulls, Gentle stretching",Keep affected area clean,Avoid sharing personal items,Use prescribed creams,Maintain good hygiene
Indigestion,Bloating,Upper abdominal pain,Nausea,Heartburn,"Overeating, fatty foods, stress, GERD"," [""Antacids"", ""Ranitidine"", ""Omeprazole""] ","Light meals, ginger tea, oatmeal","Balance board exercises, Glute bridges, Bird-dogs",Eat slowly,Avoid overeating,Limit fatty and spicy foods,Manage stress
Infectious Mononucleosis,Fatigue,Sore throat,Swollen lymph nodes,Fever,Epstein-Barr virus infection,"  [""Acetaminophen"", ""Ibuprofen"", ""Supportive Care""] ","Soft foods, hydration drinks, vitamin-rich fruits","Seated yoga poses, Pelvic tilts, Gentle swimming",Rest adequately,Stay hydrated,Avoid sharing utensils,Avoid strenuous activities
Influenza,Fever,Chills,Body aches,Sore throat,Influenza virus infection,"   [""Oseltamivir"", ""Paracetamol"", ""Ibuprofen""] ","Warm broths, citrus fruits, soft grains","Leg lifts, Core strengthening, Seated leg extensions",Get vaccinated,Wash hands regularly,Stay home when sick,Use tissues while sneezing
Interstitial Cystitis,Bladder pain,Frequent urination,Pelvic discomfort,Urgency,"Unknown; bladder lining defects, autoimmune factors"," [""Pentosan Polysulfate"", ""Amitriptyline"", ""Antihistamines""] ","Non-acidic fruits, whole grains, lean proteins","Brisk walking, Elliptical training, Gentle yoga",Avoid trigger foods,Stay hydrated,Follow doctor‚Äôs treatment plan,Manage stress
Iron Deficiency,Fatigue,Weakness,Pale skin,Dizziness,"Poor diet, blood loss, poor absorption","  [""Ferrous Sulfate"", ""Iron Polysaccharide"", ""Vitamin C (for absorption)""] ","Iron-rich foods, vitamin C sources, lean meats","Low-impact aerobics, Pilates, Tai Chi",Eat iron-rich foods,Stay hydrated,Avoid tea and coffee with meals,Pair iron intake with vitamin C
Iron Deficiency Anemia,Fatigue,Weakness,Pale complexion,Shortness of breath,"Chronic blood loss, inadequate iron intake"," [""Ferrous Gluconate"", ""Ferrous Fumarate"", ""Iron Dextran (IV)""] ","Spinach, fortified cereals, citrus fruits","Low-impact aerobics, Pilates, Tai Chi",Consume iron-rich foods,Take supplements if prescribed,Follow a balanced diet,Attend regular doctor visits
Jaundice,Yellowing of skin,Fatigue,Dark urine,Itching,"Liver diseases, bile duct obstruction, hemolysis","   [""Supportive Care"", ""Vitamin Supplements"", ""Ursodeoxycholic Acid""] ","High-carb meals, soft fruits, plenty of fluids","Walking, Stretching, Breathing exercises",Avoid alcohol,Take iron supplements,Stay hydrated,Eat balanced diet
Lupus (SLE),Joint pain,Fatigue,Rash,Fever,Autoimmune response affecting multiple organs,"[""Hydroxychloroquine"", ""Prednisone"", ""Methotrexate""] ","Omega-3-rich foods, fresh fruits, whole grains","Wall sits, Calf raises, Wrist stretches",Use sun protection,Follow prescribed medications,Manage stress,Regular doctor visits 
Major Depressive Disorder,Persistent sadness,Fatigue,Sleep issues,Loss of interest,"Genetic, biochemical, environmental factors","   [""Fluoxetine"", ""Sertraline"", ""Escitalopram""] ","Omega-3-rich meals, complex carbs, fresh fruits","Light dance movements, Resistance band pulls, Gentle stretching",Seek professional help,Manage stress,Engage in physical activities,Stay connected with support systems
Malaria,High fever,Chills,Sweating,Muscle pain,Plasmodium parasite via Anopheles mosquito bites,"  [""Artemisinin-Based Combination Therapy"", ""Chloroquine"", ""Mefloquine""] ","High-calorie foods, citrus fruits, hydration drinks","Strength training with light weights, Balance exercises, Stretching",Use mosquito repellents,Maintain regular routine,Take antimalarial medications,Wear long sleeved clothing
Measles,Fever,Rash,Cough,Runny nose,Measles virus (highly contagious),"   [""Vitamin A"", ""Paracetamol"", ""Supportive Care""] ","Vitamin A-rich foods, soft meals, hydration drinks","Walking, Stretching, Breathing exercises",Get vaccinated,Sleep under mosquito nets,Maintain hygiene,Rest adequately
Meningitis (Bacterial),Neck stiffness,Severe headache,Fever,Nausea,"Bacterial infections (Neisseria meningitidis, Streptococcus pneumoniae)","    [""Ceftriaxone"", ""Vancomycin"", ""Ampicillin""] ","High-protein foods, easy-to-digest meals, fluids","Light Yoga, Deep breathing, Meditation",Get vaccinated,Stay isolated to prevent spread,Seek immediate medical attention,Avoid sharing personal items 
Menstrual Cramps,Lower abdominal cramps,Nausea,Headache,Diarrhea,"Prostaglandin overproduction, uterine contractions","  [""Ibuprofen"", ""Naproxen"", ""Oral Contraceptives""] ","Iron-rich foods, herbal teas, complex carbs","Wall sits, Calf raises, Wrist stretches",Use heat therapy,Practice good hygiene,Stay hydrated,Rest adequately
Migraine,Throbbing headache,Nausea,Sensitivity to light,Aura,"Genetic factors, stress, hormonal changes, triggers (foods, light)","    [""Sumatriptan"", ""Ibuprofen"", ""Propranolol""] ","Magnesium-rich foods, hydration drinks, omega-3-rich fish","Side steps, Arm presses, Breathing stretches",Avoid known triggers,Stay active,Stay hydrated,Rest adequately
Morning Sickness,Nausea,Vomiting,Fatigue,Food aversions,Pregnancy-related hormonal changes,"  [""Vitamin B6"", ""Doxylamine"", ""Ginger Supplements""] ","Ginger-based foods, small frequent meals, dry crackers","Lunges, Squats (if advised), Heel-to-toe walks",Eat small frequent meals,Maintain regular sleep schedule,Stay hydrated,Rest adequately
Motion Sickness,Nausea,Dizziness,Sweating,Vomiting,Sensory conflict between eyes and inner ear,"  [""Dimenhydrinate"", ""Meclizine"", ""Scopolamine Patches""] ","Light snacks, ginger tea, hydration drinks","Light Yoga, Deep breathing, Meditation",Look at the horizon during travel,Avoid strong odors,Use motion sickness bands,Take medications as prescribed
Multiple Sclerosis,Numbness,Vision problems,Weakness,Balance issues,Autoimmune attack on nervous system myelin,"    [""Interferon Beta"", ""Glatiramer Acetate"", ""Fingolimod""] ","Omega-3-rich foods, vitamin D-rich meals, fresh fruits","Low-impact aerobics, Pilates, Tai Chi",Stay active,Eat light meals before traveling,Follow medication plan,Avoid overheating
Muscle Overuse,Soreness,Swelling,Pain,Fatigue,"Repetitive strain, excessive exercise","   [""Ibuprofen"", ""Acetaminophen"", ""Topical Analgesics""] ","Protein-rich foods, hydration drinks, fresh vegetables","Strength training with light weights, Balance exercises, Stretching",Rest affected muscles,Manage stress,Perform gentle stretches,Avoid sudden movements
Muscle Strain,Muscle stiffness,Pain,Limited movement,Swelling,Overstretching or tearing of muscle fibers,"   [""Pain Relievers"", ""Muscle Relaxants"", ""Ice/Heat Therapy""] ","Anti-inflammatory foods, protein-rich meals, hydration","Arm circles, Shoulder shrugs, Neck rotations",Rest injured area,Apply ice packs,Perform gentle stretches,Avoid sudden movements
Osteoarthritis,Joint pain,Stiffness,Swelling,Limited mobility,"Joint wear and tear, aging, joint injuries","     [""Acetaminophen"", ""Naproxen"", ""Duloxetine""] ","Omega-3-rich meals, leafy greens, low-fat dairy","Chair exercises, Neck stretches, Arm raises",Maintain healthy weight,Use ice packs,Use supportive footwear,Take prescribed medications
Panic Disorder,Panic attacks,Rapid heartbeat,Trembling,Sweating,"Genetics, stress, abnormal brain function","  [""Alprazolam"", ""Sertraline"", ""Cognitive Behavioral Therapy (CBT)""] ","Complex carbs, herbal teas, magnesium-rich foods","Side steps, Arm presses, Breathing stretches",Practice breathing exercises,Perform joint-friendly exercises,Seek therapy,Maintain a regular routine
Paralysis (Brain Hemorrhage),Sudden weakness,Numbness,Slurred speech,Loss of balance,"Brain bleeding from trauma, hypertension, aneurysm rupture"," [""Mannitol"", ""Nifedipine"", ""Supportive Care""] ","Soft meals, high-fiber foods, hydration drinks","Back stretches, Side leg raises, Core stability exercises",Follow rehabilitation exercises,Limit caffeine and alcohol,Manage blood pressure,Attend regular medical checkups
Parkinsons Disease,Tremors,Slow movements,Stiffness,Balance problems,Dopamine-producing neuron degeneration,"     [""Levodopa-Carbidopa"", ""Ropinirole"", ""Selegiline""] ","High-fiber foods, omega-3-rich meals, soft grains","Light Yoga, Deep breathing, Meditation",Follow exercise routine,Maintain healthy diet,Use assistive devices if needed,Maintain safe home environment
Peptic Ulcer Disease,Burning stomach pain,Nausea,Bloating,Weight loss,"H. pylori infection, NSAIDs, alcohol"," [""Omeprazole"", ""Amoxicillin"", ""Clarithromycin""] ","Non-spicy meals, probiotic yogurt, soft grains","Chair exercises, Neck stretches, Arm raises",Avoid spicy foods,Take medications as prescribed,Eat small frequent meals,Avoid NSAIDs unless prescribed
Pneumonia,Cough,Fever,Chest pain,Shortness of breath,"Bacterial, viral, or fungal lung infections","    [""Azithromycin"", ""Ceftriaxone"", ""Levofloxacin""] ","Protein-rich meals, hydration drinks, soft fruits","Flexibility exercises, Aquatic therapy, Gentle cycling",Rest and stay hydrated,Take medications as prescribed,Use humidifiers,Maintain hygiene
Polycystic Ovary Syndrome (PCOS),Irregular periods,Weight gain,Acne,Excess hair growth,"Hormonal imbalance, insulin resistance","  [""Metformin"", ""Oral Contraceptives"", ""Spironolactone""] ","Low-GI foods, lean proteins, fresh fruits","Breathing exercises, Gentle walking, Relaxation techniques",Maintain healthy weight,Follow prescribed medications,Exercise regularly,Manage stress
Psoriasis,Red patches,Scaling skin,Itching,Joint pain,Autoimmune response triggering skin cell overproduction,"  [""Topical Corticosteroids"", ""Methotrexate"", ""Calcipotriene""] ","Omega-3-rich foods, leafy greens, antioxidant-rich fruits","Brisk walking, Elliptical training, Gentle yoga",Keep skin moisturized,Follow balanced diet,Follow doctor‚Äôs treatment plan,Use gentle skincare products 
Respiratory Infection,Cough,Fever,Sore throat,Fatigue,"Viral or bacterial pathogens (cold, flu, pneumonia)"," [""Azithromycin"", ""Paracetamol"", ""Cough Suppressants""] ","Warm broths, vitamin C-rich fruits, herbal teas","Low-impact aerobics, Pilates, Tai Chi",Maintain hygiene,Avoid known triggers,Rest adequately,Use mask in crowded places
Rheumatoid Arthritis,Joint stiffness,Swelling,Pain,Fatigue,Autoimmune attack on joints,"    [""Methotrexate"", ""Hydroxychloroquine"", ""Etanercept""] ","Omega-3-rich meals, leafy greens, turmeric-rich foods","Foam rolling, Gentle jogging, Seated marches",Engage in gentle exercises,Stay hydrated,Follow medication plan,Use heat and cold therapy 
Sciatica,Lower back pain,Shooting leg pain,Numbness,Tingling,"Compression of sciatic nerve (herniated disc, spinal stenosis)"," [""Ibuprofen"", ""Muscle Relaxants"", ""Gabapentin""] ","Anti-inflammatory foods, omega-3 sources, fresh vegetables","Back stretches, Side leg raises, Core stability exercises",Maintain good posture,Perform stretches,Use cold and heat therapy,Avoid heavy lifting
Sleep Apnea,Loud snoring,Daytime sleepiness,Headaches,Irritability,"Airway obstruction, obesity, enlarged tonsils","   [""CPAP Therapy (Primary Treatment)"", ""Modafinil (for daytime sleepiness)"", ""Weight Management""] ","Weight-friendly meals, fiber-rich foods, fresh fruits","Low-impact aerobics, Pilates, Tai Chi",Maintain healthy weight,Avoid alcohol,Sleep on your side,Follow CPAP treatment
Strep Throat,Sore throat,Painful swallowing,Fever,Swollen glands,Streptococcus pyogenes bacterial infection,"  [""Penicillin"", ""Amoxicillin"", ""Azithromycin""] ","Soft foods, warm broths, hydration drinks","Leg lifts, Core strengthening, Seated leg extensions",Stay hydrated,Take antibiotics as prescribed,Avoid sharing utensils,Rest adequately
Tension Headache,Dull headache,Pressure around head,Fatigue,Irritability,"Stress, muscle tension, poor posture"," [""Aspirin"", ""Ibuprofen"", ""Acetaminophen""] ","Magnesium-rich foods, hydration drinks, herbal teas","Lunges, Squats (if advised), Heel-to-toe walks",Take antibiotics as prescribed,Maintain proper posture,Stay hydrated,Avoid excessive caffeine
Thyroid Disorder,Weight changes,Fatigue,Mood swings,Hair thinning,"Autoimmune disease, iodine imbalance, nodules","   [""Levothyroxine"", ""Methimazole"", ""Propylthiouracil""] ","Selenium-rich foods, iodine-rich meals, whole grains","Light Yoga, Deep breathing, Meditation",Practice relaxation techniques,Follow a balanced diet,Regular thyroid tests,Manage Stress
Tonsillitis,Sore throat,Swollen tonsils,Fever,Difficulty swallowing,Viral or bacterial infection of tonsils," [""Amoxicillin"", ""Ibuprofen"", ""Azithromycin""] ","Soft meals, warm teas, hydration drinks","Wall sits, Calf raises, Wrist stretches",Take medications as prescribed,Eat soft foods,Gargle with warm salt water,Avoid irritants
Tuberculosis,Persistent cough,Fever,Night sweats,Weight loss,Mycobacterium tuberculosis infection," [""Isoniazid"", ""Rifampicin"", ""Pyrazinamide""] ","High-calorie meals, protein-rich foods, fresh fruits","Seated yoga poses, Pelvic tilts, Gentle swimming",Rest and stay hydrated,Cover mouth while coughing,Ensure good ventilation,Maintain hygiene
Typhoid,High fever,Weakness,Abdominal pain,Rash,Salmonella typhi via contaminated food/water,"  [""Ceftriaxone"", ""Azithromycin"", ""Ciprofloxacin""] ","Soft grains, boiled vegetables, hydration drinks","Balance board exercises, Glute bridges, Bird-dogs",Take medications as prescribed,Drink clean water,Follow antibiotic course,Maintain hygiene
Urinary Tract Infection,Burning urination,Frequent urination,Cloudy urine,Pain,Bacterial invasion of urinary tract (E. coli common)," [""Nitrofurantoin"", ""Ciprofloxacin"", ""Trimethoprim-Sulfamethoxazole""] ","Cranberry juice, hydration drinks, vitamin C-rich fruits","Side steps, Arm presses, Breathing stretches",Eat properly cooked food,Maintain hygiene,Urinate frequently,Wear cotton underwear
Varicose Veins,Leg pain,Swelling,Itching,Visible veins,"Weak or damaged vein valves, prolonged standing"," [""Compression Stockings"", ""Ibuprofen"", ""Sclerotherapy (Procedure)""] ","High-fiber foods, hydration drinks, vitamin C sources","Light Yoga, Deep breathing, Meditation",Stay hydrated,Avoid prolonged standing,Wear compression stockings,Stay active
Vertigo (Paroxysmal Positional Vertigo),Dizziness,Nausea,Loss of balance,Spinning sensation,"Inner ear disturbances, head injuries","  [""Betahistine"", ""Meclizine"", ""Diazepam""] ","Low-sodium meals, hydration drinks, ginger tea","Light dance movements, Resistance band pulls, Gentle stretching",Elevate legs,Perform balance exercises,Use handrails when moving,Stay hydrated
Vision Fatigue,Eye strain,Blurred vision,Headache,Dry eyes,"Prolonged screen time, poor lighting, eye strain","   [""Artificial Tears"", ""Lubricating Eye Drops"", ""Screen Breaks""] ","Vitamin A-rich foods, leafy greens, omega-3-rich meals","Brisk walking, Elliptical training, Gentle yoga",Avoid sudden head movements,Use proper lighting,Perform eye exercises,Maintain regular eye checkup
Whooping Cough (Pertussis),Severe cough,Runny nose,Fever,Vomiting after coughing,Bordetella pertussis bacterial infection,"  [""Azithromycin"", ""Erythromycin"", ""Supportive Care""] ","Soft foods, warm broths, hydration drinks","Knee strengthening, Hip stretches, Low-impact cardio",Get vaccinated,Cover mouth when coughing,Stay hydrated,Avoid spreading infection
